-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6df3c234e79e3e6304a959563f07e1b2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6df3c234e79e3e6304a959563f07e1b2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6df3c234e79e3e6304a959563f07e1b2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:16:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:19:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:18:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:21:5-23:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:23:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:22:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:29:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:32:9-38:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:34:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:36:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:38:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:33:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:41:9-44:60
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:43:13-37
	android:foregroundServiceType
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:44:13-57
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:42:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:79:25-105
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/08264e1e4abbaf9efda3b85116f3f1f8/transformed/installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/08264e1e4abbaf9efda3b85116f3f1f8/transformed/installreferrer-1.1.2/AndroidManifest.xml:9:22-107
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.12.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4aaf4cb5028454ae5e88a691b7de12fa/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
